positive,negative
优裕,不接受
优质,不敌
优越,不敢苟同
优选,不旺
优雅,不明
会师,不明不白
会心,不明显
会心一笑,不明智
伟业,不明智的
伟人,不明朗
伟力,不明确
伟大,不明确的
伟大成就,不易
伟大的,不显著
伟绩,不景气
传世,不景气的
传奇,不智
传奇色彩,不服
传授,不服从
传经,不检
传统美德,不欢而散
传颂,不正
伯乐,不正之风
伴随,不正常
位列,不正当
低库存,不正当地
低成本,不正当的
低损耗,不正当行为
低负债,不正的
体面,不正确
余裕,不正确地
佩服,不正确的
佳人,不死心
佳作,不求进取
佳品,不法
佳境,不法分子
佳绩,不法地
佳节,不法行为
佼佼者,不注意
使命,不注意的
使用方便,不洁
侃侃而谈,不流行的
供不应求,不测
供需平衡,不济
依依不舍,不消化
便于,不清
便利,不清楚的
便宜,不满
便捷,不满意的
便民,不满足的
促使,不火
促成,不熟悉的
促膝,不熟练
促请,不熟练的
促进,不爽
俊杰,不牢
保值,不牢固的
保持稳定,不牢靠的
保证,不现实
保送,不现实的
保障,不理
信义,不理会
信仰,不理性
信任,不理想
信守,不甘
信实,不甘寂寞
信心,不甘示弱
信心满满的,不甚
信服,不畅
信誉,不畏
信赖,不留心
修身,不相宜
倍增,不相容
倚重,不相容的
倡导,不相称
倡议,不相称的
值得,不省
值得信赖,不省人事
值得尊敬,不看好
值得尊重,不真实
值得的,不真实的
值得称赞,不眠
值得称赞的,不着边际
值得纪念,不知
倾心,不知不觉
倾慕,不知去向
倾注,不知所云
做主,不知所措
做优,不知道的
做大,不确
做强,不确定的
做精,不礼貌
做精做细,不祥
健全,不稳
健康,不稳固
偶像,不稳定
偿清,不稳定的
催人奋进,不突出
催化剂,不端
傲人,不符
傲视,不符合要求的
像样,不策
儒商,不管
允当,不管三七二十一
允许的,不管怎样
允诺,不精确
元勋,不纯
充份,不经
充分,不经济
充实,不经济地
充沛,不给力
充裕,不统一
充裕的,不置可否
充足,不羁
先人后己,不美
先发优势,不耐
先导,不耐烦
先导性,不耻
先抑后扬,不肖
先机,不肯
先河,不胜任
先浴火后重生,不胜任的
先知,不能
先知先觉,不能偿还
先行,不能医治
先行一步的,不能容忍
先行者,不能接受的
先见之明,不能的
先贤,不能立即付现
先进,不能胜任的
先进典型,不能解决的
先锋,不能适应
先驱,不自信
先驱者,不自在
光亮,不自量力
光彩,不良
光明,不良分子
光明正大,不良后果
光明磊落,不良影响
光泽,不良贷款
光滑,不良资产
光环,不被接受的
光芒,不被看好
光芒四射,不要命
光荣,不要脸
光荣的,不见
光辉,不见起色
光辉灿烂,不规则
光顾,不规范
光鲜,不觉
克服,不讲道理
克服困难,不许
免于,不许可
免遭,不识
兢兢业业,不诚实
入围,不诚实的
入神,不负责任
入选,不赞成
入驻,不赞成的
全力,不起
全力以赴,不起作用
全套,不起作用的
全心全意,不起眼
全才,不足
全新,不足为奇
全盛,不足之处
全神贯注,不足取
全胜,不足的
全面,不足额
全面完成,不轨
全面实现,不达标
全面提高,不过关
公平,不过硬
公平合理,不近
公平竞争,不近人情
公开,不近情理
公正,不适
公私分明,不适任
共度,不适任的
共赢,不适合
关切,不适宜
关心,不适宜地
关怀,不适宜的
关怀备至,不适当
关照,不适当地
关爱,不适当的
关键时刻,不逊
兴利去弊,不速之客
兴奋,不遂
兴奋点,不道德
兴奋的,不道德的
兴旺,不配
兴盛,不配套
兴腾,不长进
兴致勃勃,不闻不问
兴起,不雅观
兴趣,不靠谱
兴隆,不韪
兴高采烈,不顺利的
具体,不顾
具有,不顾一切
具有活力,不顾一切地
典型,不顾后果的
典礼,不领情
典籍,不高
典范,不高兴的
养眼,不齿
兼备,丑事
兼顾,丑化
冀望,丑态
内培外引,丑恶
内外兼修,丑行
内行,丑话
冉冉升起,丑闻
再创,丑陋
再接再厉,丑陋的
再添,专制
再生,专断
再续,专权
再获,专横
写实,东窗事发
写意,东西
冠军,丢人
冲破,丢失
冲锋,丢弃
冲锋陷阵,丢掉
决定性,丢脸
决定性的,两败俱伤
决心,两难
决赛,两面三刀
净化,严冬
准予,严厉
准确,严厉地
准确性,严厉的
准许,严峻
减亏,严峻的
减免,严峻考验
减少坏账,严酷
减少库存,严酷的
减少成本,严重
减少损失,严重不足
减少损耗,严重后果
减少摩擦,严重困难
减少支出,严重地
减少负债,严重威胁
减少费用,严重性
减少难度,严重损失
减税,严重的
凝聚力,严重破坏
凯旋,丧失
凯歌,丧失市场
出众,丧失抵押品赎回权
出众的,丧失能力
出名,丧志
出头,丧气
出彩,丧生
出息,个人主义
出类拔萃,中伤
出色,中伤的
出路,中断
分一杯羹,中断供应
分工协作,中枪
分工合作,中止
分得,中毒
分羹,中计
切合,中饱私囊
切实,串供
切实加强,串谋
划一,串连
划时代,串通
划算,临时地
刚勇,临时解雇
刚强,临死
刚柔,临阵脱逃
刚正,为所欲为
刚毅,为时过早
创业,为难
创业精神,举债
创业项目,举报
创举,举报信
创作,举棋不定
创利,举步维艰
创制,久候不至
创奇迹,义愤填膺
创始,之痛
创意,乌云
创收,乌合之众
创新,乌烟瘴气
创新力,乏人
创新型,乏人问津
创新性,乏力
创新能力,乏味
创汇,乏善
创立,乏善可陈
创立者,乘人之危
创见,乞丐
创记录,乞求
创设,乞讨
创造,买通
创造力,乱
创造性,乱七八糟
创造性地,乱世
创造性的,乱丢垃圾
初具,乱了阵脚
初衷,乱吼
初见,乱哄哄
判明,乱套
利于,乱子
利器,乱字了得
利国利民,乱搞
利好,乱摊派
利得,乱收费
利润增加,乱涂
利索,乱用
别出心裁,乱盖
别样,乱砍
刮目相看,乱窜
到位,乱糟糟
到达,乱花钱
制胜,乱说
制高点,乱说话
刷新,乱象
削减库存,争吵
削减成本,争吵的
削减支出,争夺
前100,争执
前50,争斗
前三,争议
前三甲,争论
前五,争辩
前列,争辩的
前十,事倍功半
前四,事变
前所未有,事态
前景,事故
前沿,事端
前瞻,二心
前瞻性,二百五
前程,于事无补
前茅,亏
前行,亏待
前赴后继,亏损
前辈,亏本
前进,亏本出售
前途,亏死
前途无量,亏缺
前锋,互撞
前驱,五证不全
剪彩,亟待
力争,亟待解决
力争上游,交困
力作,交恶
力促,交战
力挽狂澜,交迫
力求,亦步亦趋
力行,产权负担
力量,产能过剩
功不可没,产能降低
功劳,产能限制
功勋,产量降低
功德,亮红灯
功成名就,人云亦云
功绩,人人自危
功能强大,人员伤亡
功能齐全,人心惶惶
加力,人浮于事
加大,人祸
加强,人身攻击
加快,仇人
加快步伐,仇外
加紧,仇恨
加薪,仇杀
加速,仇视
务实,今非昔比
动人,介怀
动力,介意
动容,从中作梗
动能,从中渔利
助力,从犯
助推器,从紧
助益,仓促
努力,仓皇
励精图治,仗势欺人
劳模,代价
势不可当,代罪羔羊
势不可挡,令人不安的
势在必行,令人不快的
势头迅猛,令人厌恶
势如破竹,令人发指
勃勃,令人困惑的
勇于,令人失望地
勇健,令人失望的
勇往直前,令人担心
勇敢,令人担忧
勇武,令人气馁的
勇气,令人烦恼
勇猛,令人生气的
勉励,令人生疑的
勋章,令人窒息
勤俭,令人讨厌
勤劳,令人讨厌的
勤勉,令人遗憾的
勤勉地,以偏概全
勤勉的,以权谋私
勤奋,以次充好
勤奋地,以讹传讹
匀称,以邻为壑
包容,仰赖
包容开放,价格企高
化危为机,价格倒挂
化解,价格回落
匠心独运,价跌量减
十佳,价跌量缩
十全十美,任性
十分满意,任意
十强,任重道远
千变万化,仿冒
千里马,仿冒品
千金,仿制
千锤百炼,仿制品
升值,仿造
升华,企业破产
升官,企图
升格,伎俩
升温,伏兵
升级,伏击
升职,休眠
升高,众叛亲离
华丽,众矢之的
华年,众说不一
华彩,众说纷纭
华章,优势缩小
华美,优柔寡断
华贵,会计差错更正
协作,传唤
协力,传审
协助,传染
协同,传染性
协同效应,传染病
协调,传票
卓尔不群,传讯
卓有,传销
卓然,伤
卓立,伤亡
卓绝,伤亡人员
卓著,伤人
卓见,伤元气
卓识,伤及自身
卓越,伤口
卓越的,伤害
博大,伤心
博大精深,伤心事
博学,伤怀
博得,伤悲
博爱,伤感
博览,伤感情
博雅,伤残
占据,伤疤
印象深刻的,伤神
卸下包袱,伤风
历久弥新,伪利好
历史性,伪劣
厉害,伪装
厉行,伪证
压倒性,伪造
压轴戏,伪造品
厚实,伪造物
厚望,伪造的
厚爱,伪造者
厚礼,估价过高
厚积薄发,估价过高的
厚道,估计过高
厚重,伸手
原创,但愿
原料降价,低三下四
去库存,低下
去除,低于标准的
又添助力,低于目标
及时,低于预期
及时雨,低产
友人,低价处理
友军,低估
友善,低位
友好,低俗
友好合作,低劣
友好地,低品质
友好的,低声
友情,低头
友爱,低姿态
友谊,低市值
友邦,低开工率
友邻,低微
双创,低性价比
双升,低收入
双喜临门,低效
双赢,低效率
双轮驱动,低效益
反响不错,低档
反响很好,低水平
反哺,低沉
反映不错,低流动性
反映很好,低潮
反转,低端
发光,低等
发奋图强,低级
发家,低能
发展,低落
发展潜力,低谷
发愤图强,低质
发扬,低走
发挥,低迷
发明,低迷时期
发明家,低速
发明者,低门槛
发现,低附加值
发祥地,低靡
发财,何必
发财致富,何苦
发起,何苦来哉
发达,余波
取得,余波未平
取得成功,余震
取悦,作乱
取经,作伪
取胜,作假
取长补短,作孽
受到喜爱的,作对
受到重视,作废
受大众欢迎,作弊
受宠,作怪
受尊敬的,作案
受惠,作梗
受期待,作祟
受欢迎,作秀
受欢迎的,作罢
受益,作茧自缚
变好,作辩解
变得更好,使用不当
变清,供大于求
变稳,供给过多
变通,供认
变革,供过于求
口碑,供需矛盾
只争朝夕,依仗
叫好,依法严惩
叫得响,依法取缔
叫绝,依赖
可信,依附
可信任,侥幸
可信赖,侥幸心理
可取,侮辱
可口,侵入
可喜,侵占
可喜成绩,侵吞
可喜的,侵害
可嘉,侵扰
可圈可点,侵权
可意,侵权行为
可持续,侵犯
可控,侵略
可敬的,侵略者
可爱的,侵蚀
可用,侵蚀的
可行,侵袭
可行的,俗
可观,俘虏
可贵,保命
可靠,保壳失败
可靠性,保守
可预测,保守主义
叱咤风云,保护主义
史册,保护主义抬头
史无前例,保护伞
史诗,保留意见
号召力,保释金
号角,信不过
叹为观止,信任危机
叹服,信口开河
吃苦耐劳,信口雌黄
吃香,信心不足
各司其职,信心危机
各有千秋,信用等级下降
合乎,信贷
合作,倒下
合力,倒不如
合意,倒卖
合时宜,倒台
合法,倒坍
合理,倒塌
合理化,倒塌的
合算,倒彩
合算的,倒悬
合规,倒挂
合适,倒春寒
吉利,倒楣
吉庆,倒爷
吉日,倒算
吉星,倒置
吉祥,倒行逆施
吉祥物,倒转
同心,倒运
同心协力,倒退
同心同德,倒闭
同意,倒霉
同舟共济,借口
名产,借款
名优,借题发挥
名列,倨傲
名列前茅,债务
名列第一,债台高筑
名品,债款
名城,倾倒
名士,倾卸
名家,倾家荡产
名师,倾斜
名正言顺,倾覆
名气,倾销
名流,偃旗息鼓
名满天下,假公济私
名牌,假冒
名言,假发票
名誉,假惺惺
名贵,假意
名门,假手
名闻遐迩,假托
名震,假扮
后劲十足,假装
后劲足,假话
后发优势,假货
后市升浪,假造
后来居上,偏低
后盾,偏失
向上,偏安
向好,偏差
向往,偏废
向心力,偏心
向暖,偏慢
含蓄,偏执
启示,偏激
启迪,偏狭
吸引,偏离
吸引人,偏私
吸引力,偏紧
吸纳,偏袒
吸金,偏见
告捷,偏远
呕心沥血,偏颇
周全,偏颇的
周到,做作
周密,做假
周正,做坏
周详,做坏事
周转快,做恶
呵护,做戏
和乐,做手脚
和平,做秀
和睦,做错
和睦的,做错的
和缓,停业
和衷共济,停业整顿
和解,停产
和谐,停售
和顺,停工
咫尺之遥,停工期
咸鱼翻身,停摆
品尝,停播
品德,停机
品牌,停止
品牌优势,停止上市
品牌形象,停止的
品行端正,停滞
品质,停滞不前
品鉴,停滞的
哈哈,停电
响应,停职
响当当,停职检查
唤起,停车难
唤醒,停运
售罄,停顿
唯一地,停顿的
唱多,健忘
唱高,偷偷摸摸
商机,偷工减料
啧啧称赞,偷懒
善举,偷漏税
善加利用,偷盗
善始善终,偷税
善意,偷窃
善良,偿付
善行,偿付能力
善谋思进,偿债压力
喜上眉梢,偿还
喜不自禁,傀儡
喜不自胜,催促
喜乐,催迫
喜事,催逼
喜人,傲慢
喜从天降,傻事
喜兆,傻子
喜出望外,傻瓜
喜剧,傻眼
喜好,僵化
喜孜孜,僵尸
喜庆,僵局
喜形于色,僵持
喜悦,僵持不下
喜报,僵持的
喜欢,僵死
喜欢的,僵直
喜气,僵硬
喜气洋洋,儿戏
喜洋洋,元凶
喜滋滋,充公
喜爱,充数
喜笑颜开,充斥
喜获,充血
喜讯,先扬后抑
喜闻乐见,克扣
喝彩,克星
喷薄,免罪
嘉奖,免职
嘉许,免谈
器重,免除
囊括,兑付不足
四连冠,兑付危机
回升,兑付困难
回味,兜售
回报,入不敷出
回敬,入侵
回暖,入狱
回涨,全无
回礼,全盘皆绿
回稳,八字还没一撇
回笼快,八股
回补,公愤
因地制宜,公敌
团结,公然
团结奋进,公然地
固本强基,公私不分
固若金汤,公车私用
国家级,六亲不认
国泰民安,六神无主
国际化,共犯
圆润,共谋
圆满,共谋的
圆满成功,关停
圣人,关在
圣地,关押
圣洁,关联交易
圣贤,关门
在握,关闭
在理,兴风作浪
地利,其实难副
地道,其害
均匀,养尊处优
均等,内乱
均衡,内外交困
坐享,内外勾结
坚不可摧,内幕
坚信,内幕交易
坚决,内忧
坚固,内忧外患
坚守,内斗
坚定,内杠
坚定不移,内耗
坚定的,内讧
坚实,内难
坚强,再犯
坚强有力,再陷
坚强的,冒充
坚持,冒失
坚持不懈,冒昧
坚挺,冒牌
坚毅,冒牌货
坚韧,冒犯
坚韧不拔,冒进
坦然,冒险
坦率,冒险的
坦诚,冒险的事
坦途,冗员
垂爱,冗杂
垂青,冗长
埋头苦干,军阀
培养,冠冕堂皇
培育,冤冤相报
基石,冤大头
堡垒,冤家
塑造者,冤枉
填补,冬天
增值,冬季
增光,冬眠
增加,冰冷
增势,冰冻三尺
增厚,冰冻期
增发,冰火两重天
增多,冲击
增幅,冲击波
增强,冲动
增持,冲压机
增收,冲口
增效,冲撞
增添,冲突
增益,冲突的
增色,冲蚀
增补,冲高回落
增进,冷冰冰
增进友谊,冷冷清清
增速,冷嘲热讽
增量,冷宫
增长,冷害
增高,冷峻
壮丽,冷待
壮举,冷战
壮健,冷汗
壮士,冷淡
壮大,冷清
壮实,冷漠
壮志,冷眼
壮硕,冷眼旁观
壮美,冷笑
壮观,冷箭
壮观的,冷落
声威,冷血
声望,冷言冷语
声誉,冷遇
备受瞩目,冷酷
复兴,冷静下来
复活,冷风
复苏,冻伤
多产,冻害
多功能,冻结
多功能性,净亏损
多层次,凄凉
多彩,凄惨
多才多艺的,凉意
多样,凋敝
多样化,凋落
多福,凋谢
多管齐下,凋零
多谋善断,凌乱
大义,凌辱
大人物,凌迟
大作,减产
大佬,减低
大典,减值
大刀阔斧,减去
大制作,减员
大力推行,减小
大力提倡,减少
大力支持,减弱
大势,减弱的
大势所趋,减持
大受欢迎,减损
大喜过望,减盈
大团结,减缓
大头,减缩
大奖,减薪
大好,减退
大好时机,减速
大师,减速的
大幅提高,凝重
大开发,凶兆
大快人心,凶手
大手笔,凶狠
大放异彩,凶险
大方,凹陷
大显身手,出乎
大有,出乎意料地
大涨,出事
大礼,出价过高
大笑,出具保留意见
大统,出卖
大获,出尔反尔
大获成功,出局
大赢家,出师不利
大道至简,出故障
大量,出故障的
天使,出格
天才,出气
天然,出没
天理,出现异常
天籁,出神
天赋,出笼
太好,出走
太好了,出轨
太平,出逃
夯实,出错
失而复得,出风头
头啖汤,击中
头等,击溃
头筹,击败
夸奖,击退
夸赞,刀刃
夹道欢迎,刁滑
夺人眼球,刁钻
夺冠,刁难
夺得,分崩离析
夺魁,分心
奇兵,分手
奇功,分文不剩
奇妙,分歧
奇才,分裂
奇特,分赃
奇观,分道扬镳
奇迹,分配不公
奉献,切割
奋争,切断
奋力,刑事
奋力拼搏,刑事案件
奋勇,刑事犯罪
奋勇争先,刑事的
奋勇向前,刑事责任
奋发,刑罚的
奋发有为,划破
奋发进取,刚愎自用
奋战,创伤
奋斗,创痕
奋起,创痛
奋进,删去
奏效,删除
契机,判决
奔头,判刑
奔腾,判处
奔赴,判处死刑
奖优惩劣,判断错
奖励,判断错误
奖励的,利令智昏
奖品,利己
奖学金,利己主义
奖杯,利欲熏心
奖牌,利润减少
奖状,利润稀释
奖章,利润降低
奖罚分明,利益冲突
奖赏,利益受损
奖金,利益输送
奖项,利空
套期保值,利诱
奠基,别扭
奠定,别有用心
奥妙,别离
好上加好,刮掉
好事,刮走
好于,到案
好人,制止
好声音,制止的
好处,制约
好学,制裁
好意,刺伤
好感,刺客
好日子,刺探
好时机,刺激
好榜样,刺激物
好的,刺痛
好看,刺眼
好评,刺耳
好转,刺骨
好过,刻意
好运,刻板
如意,刻舟求剑
如愿,刻薄
如愿以偿,削价
如期,削减
如期完成,削弱
如沐春风,前功尽弃
如痴如狂,前后矛盾的
如痴如醉,前景不明
如获至宝,前科
如醉如痴,前高后低
妙不可言,剑拔弩张
妙计,剥削
妙语,剥夺
妥善,剥夺财产
妥善解决,剥离
妥当,剥落
妥贴,剧烈
妥适,剧痛
妩媚,剧震
始创,剩宴
始终不渝,割下
始终如一,割伤
威信,割据
威望,割断
威风,割破
娴熟,割裂
婉转,割让
媲美,剽窃
孕育,力不从心
孜孜,力尽
孜孜不倦,劝告
孝敬,劝诫的
孝顺,劝阻
学以致用,办案
学会,办错
学好,功亏一篑
学成,功利主义
学成归国,功能失调
学者,功能障碍的
学识,功败垂成
学雷锋,加剧
宁静,加害
守信,加重
守法,加重的
安全,劣势
安全可靠,劣币
安分守己,劣币驱逐良币
安宁,劣根
安安稳稳,劣根性
安安静静,劣等
安定,劣质
安居乐业,劣质的
安康,劣迹
安泰,劣马
安然,动不动
安睡,动乱
安祥,动乱的
安稳,动怒
安身,动手
安身立命,动摇
安逸,动武
安静,动气
完全,动火
完全地,动粗
完全恢复,动荡
完全符合,动荡不安
完善,动荡的
完备,动荡的局面
完好,助跌
完成的,助长
完整,劫持
完满,劫掠
完美,劫数
完美地,劫难
完美的,劳役
宏丽,劳民伤财
宏伟,劳神
宏图,劳而无功
宏大,势在必行的
定心丸,势成骑虎
宜人,势衰
宜居,勃然大怒
宜居城市,勉强
宝库,勉强同意
宝座,勉强的
宝藏,勒令
宝贝,勒死
宝贵,勒派
实事求是,勒索
实力,勒紧
实力雄厚,勒紧裤腰带
实在,勾引
实干,勾当
实惠,勾心斗角
实效,勾搭
实现,勾结
实用,勾联
实用新型,勾连
实绩,勾通
实至名归,勾销
实话,包办
宠儿,包围
宠幸,包庇
宠爱,包袱
宠爱的,匆匆忙忙
审时度势,匆忙
客观,匕首
容易的,化脓
宽宏,匮乏
宽容,十分艰巨
宽广,十年怕井绳
宽恕,十恶不赦
宽恕的,千方百计
宽慰,千疮百孔
宽敞,千篇一律
宽松,半信半疑
宽畅,半停产
宽绰,半停工
宽裕,半死
宽阔,半途而废
宾朋,华而不实
密切协作,卑劣
密切合作,卑劣地
密切地,卑微
密切配合,卑微的
富丽堂皇,卑躬屈膝
富余,卑鄙
富国,卑鄙的
富庶,单一
富庶的,单打独斗
富强,单薄
富有,单调
富有成效,卖不出去
富民,卖国
富源,卖国贼
富裕,卖弄
富贵,南辕北辙
富足,占有
富饶,占用
对症下药,卡死
导引,卤莽
尊崇,危及
尊敬,危害
尊称,危局
尊贵,危急的
尊重,危机
小天使,危机的
小康,危言耸听
尖兵,危途
尖端,危险
尚好,危险品
尝鲜,危险地
尧舜,危险期
尽力,危险的
尽如人意,危险迫近
尽情,危难
尽职,卷入
尽责,卷土重来
居前,厄运
居安思危,历经波折
居首,厉声
展望,压价
展翅,压低
属意,压低的
屡试不爽,压减
履约,压制
履行,压力
履行职责,压单
山清水秀,压抑
屹立,压抑的
屹立不倒,压榨
峥嵘,压榨劳动力
峰回路转,压紧
崇尚,压缩
崇拜,压迫
崇敬,厌倦
崇高,厌恶
崛起,厌恶的
崭新,厌烦
崭露头角,厌烦的
巅峰,厚颜
巅峰时刻,厚颜无耻
巍峨,原告
工整,原料涨价
左右手,原谅
巧夺天工,去世
巧妙,去死吧
巧妙的,参差
巧思,参差不齐
巧躲,双开
巧避,双规
巨人,双输
巨匠,双降
巨大作用,反作用
巨大成就,反冲
巨头,反击
巨子,反动
巨著,反动派
巩固,反华
差距缩小,反叛
巾帼,反叛者
布局合理,反咬
希冀,反唇相讥
希望,反垄断的
带动,反复
带头,反复无常
带头人,反复无常的
带领,反对
帮助,反对意见
帮忙,反对派
帮手,反对的
帮扶,反对者
常抓不懈,反常
常青树,反常地
干净,反常现象
干劲,反常的
干将,反悔
干练,反感
干部群众,反扑
平和,反抗
平坦,反攻
平安,反水
平实,反派
平平淡淡,反目
平平静静,反胃
平心静气,反覆
平息,反覆无常
平整,反讽
平稳,反诉
平稳的,反面
平等,反驳
平等互利,反驳的
平衡,发作
平静,发动
平静下来,发呆
平顺,发展缓慢
年富力强,发怵
年度人物,发愁
年终奖金,发愣
并肩,发抖
并行不悖,发毛
并进,发泄
并重,发火
并驾齐驱,发炎
幸事,发烧
幸福,发牢骚
幸福的,发狂
幸福美好,发狠
幸运,发生故障
幸运儿,发疯
幸运地,发脾气
幽默,发臭
幽默感,发软
广泛,发酒疯
广阔,发难
庄严,发飙
庄重,发麻
庆典,取回
庆幸,取消抵押品赎回权
庆祝,取消资格
庆贺,受伤
库存降低,受伤害的
应付自如,受到冲击
应变,受到危害
底气,受到影响
底气十足,受到挑战的
底气足,受到牵连
底蕴,受到限制
庞大,受制
座上客,受制于人
康乐,受压
康健,受困
康复,受害
康泰,受害者
廉政,受尽苦头
廉明,受挫
廉正,受挫折的
廉洁,受损
廉洁奉公,受损失
廉直,受损害
延伸,受损害的
建树,受损的
建立,受气
建言,受淹
建议,受窘
建设,受累
建设性,受约束
建设性的,受罚
开创,受苦
开创性,受苦的
开化,受贿
开发,受阻
开启,受阻碍的
开局,受限
开心,受限的
开怀,受难
开拓,受骗
开放,变丑
开放性,变卖
开明,变卦
开朗,变味
开源节流,变坏
开绿灯,变天
开花,变差
