positive,negative
允许的,恶化
赞成的,恶化的
赞许的,恶习
赞扬,恶意
造诣,恶意的
增强,恶意地
增益,遏制的
赠送的,发愁
战略眼光,发牢骚
长处,发生故障
涨,罚金
真实的,罚款
震撼的,罚钱
正直,烦恼
支持的,繁重的
值得称赞的,反驳
值得的,反驳的
值得信赖,反常
中意的,反常的
忠诚的,反常地
重新获得,反常现象
祝贺,反对
专攻,反对的
专一的,反对派
赚到,反对意见
赚钱的,反对者
壮观的,反复无常的
卓越,反抗
卓越的,反垄断的
自信的,反叛者
最高的,反诉
最好的,犯错
做主,犯错误
座上客,犯规
左右手,犯罪
遵守,犯罪的
遵纪守法,犯罪活动
遵从,坊间传闻
尊重,防备
尊敬,防护
尊贵,防守
尊崇,防卫
尊称,防止
钻研,妨害
足金,仿冒品
足够,放弃
奏效,放弃权利
纵横,放纵
自尊,非法
自主,非法的
自信,非法地
自若,非法行为
自如,非法占有
自强不息,非理智
自强,非正规的
自立,非正义的
自觉,非自愿的
自豪,诽谤
自告奋勇,诽谤的
自爱,废除
资助,废弃
孜孜不倦,废弃的
孜孜,废止
擢升,分心
卓著,风险
卓识,风险系数高
卓然,封闭
卓立,封锁
卓绝,否定
卓见,否定的
卓尔不群,否决
灼见,否认
准确,腐败的
谆谆教导,腐烂
追求,腐蚀
状元,负担
壮志,负的
壮硕,负荷过重
壮士,负数
壮实,复杂
壮美,复杂的
壮丽,复杂化
壮举,尴尬的
壮健,赶出
壮观,干扰
壮大,干涉
庄重,高估的
庄严,高利贷
专注,高压的
专长,高压政治
专心致志,告发
专心,更差的
著名,更恶化
著称,更恶劣的
祝愿,更坏的
祝颂,更加危险
祝寿,更糟
祝酒,更正
祝捷,工作不如预期
祝福,公然地
祝词,功能失调
助益,功能障碍的
瞩望,攻击
瞩目,共谋
主旋律,共谋的
主心骨,供给过多
主人翁,供认
主力军,勾结
主将,估计过高
珠玑,估价过高
周正,估价过高的
周详,孤注一掷
周全,固执
周密,固执的
周到,固执地
重镇,故意的
重用,故意地
重托,故意毁坏
众志成城,故障
众望所归,关闭
众望,关门
衷心,关押
钟情,管理不善
钟爱,规避
忠于,诡计
忠义,过错
忠心耿耿,过度
忠心,过度的
忠实,过度供给
忠厚,过度劳累
忠告,过度生产
忠诚,过度运转
中意,过多的
中选,过分的
中流砥柱,过分地
中肯,过分强调
中坚,过分重视
智囊,过高的
智慧,过高的估计
智多星,过期
致力,过期的
致敬,过失
致贺,过时的
致富,过于老化
挚情,过载
挚诚,过早的
栉风沐雨,过早地
质朴,过重的负担
制胜,害病
志愿,害怕
志同道合,害群之马
指引,行不通的
直言不讳,行贿
直爽,行骗
直率,行为不良
直截了当,耗尽
直观,耗尽的
知足,后果
知音,忽略
知心,忽略的
知名,忽视
知己,哗众取宠
支援,怀疑
支持,怀疑的
郑重,坏掉的
正宗,坏了
正义,坏名声
正确,坏人
正气,坏事
正派,坏帐冲销
正理,坏帐损失
正经,坏账
正轨,缓办
正规,荒废
正道,谎报
正当,谎言
正大光明,谎言的
正大,回避
整齐,回光返照
整洁,回扣
整饬,毁坏
拯救,毁坏的
蒸蒸日上,毁灭
峥嵘,毁灭性的
争雄,贿赂
争先,混乱
争气,混乱的
争光,混淆
镇静,混淆的
镇定,机会主义的
振作,机能失调的
振兴,基础薄弱
振奋,畸变
振发,畸形
缜密,激荡
箴言,激怒
真挚,极度
真知,极度的
真言,极端地
真心真意,急促
真心实意,急剧地
真心诚意,急躁的
真心,疾病
真实,加剧
真确,加重
真情实意,加重的
真情,假造
真切,假装
真理,架空
真话,坚称
真谛,艰难
真诚,艰难险阻
珍品,监禁
珍藏,监禁的
珍宝,监视
照耀,检举
长足,减产
长者,减弱的
长远,减速
长于,减速的
长项,减损
长寿,建造过多
长空,建筑过多
长进,僵持的
战无不胜,僵局
战胜,降等
战绩,降格
战果,降级
战功,降级的
崭新,降职
展望,焦虑
展翅,较慢的
扎实,教唆
增值,揭发
增长,揭露
增色,揭示
增进,拮据
增光,解雇
择优,解雇的
造就,解散
造福,解散的
赞助,解约
赞誉,借口
赞语,紧急
赞许,紧急救助
赞同,紧迫的
赞叹不已,紧缩
赞叹,紧张
赞颂,紧张的
赞赏,进行勒索
赞佩,禁令
赞美,禁入
赞歌,禁赛
赞成,禁用的
赞不绝口,禁运
在握,禁止
在理,禁止的
再生,惊慌
再接再厉,惊慌失措
载歌载舞,警报
韵味,警告
允诺,警告的
允当,警戒
匀称,警示
跃然,警示信息
跃居,警示讯号
悦目,警惕
悦耳,窘迫
愿望,窘迫的
愿景,纠察
远虑,纠缠
远景,拘留
远见卓识,居心叵测
远见,局限性
远大,沮丧
圆润,沮丧的
元勋,拒付
渊博,拒绝
预祝,拒绝参加
语重心长,拒绝承认
余裕,拒绝的理由
有助,拒绝给予
有缘,拒绝往来户
有效,拒签
有望,拒收
有条不紊,开除
有所作为,开脱
有素,坎坷
有数,看轻
有始有终,抗辩
有识,抗辩的
有声有色,抗拒
有趣,抗议
有名,抗议者
有力,靠不住的
有理,苛刻的
有劲,苛求
有恒,可耻的
有的放矢,可疑
有成,可疑的
友谊,空洞
友善,空闲的
友人,空运转
友情,空载
友邻,空转
友军,恐慌
友好,恐慌的
友邦,恐怕
友爱,恐吓
由衷,控告
悠长,控诉
悠游,控制
悠久,控制不住
幽默,扣紧
优质,扣留
优越,扣押
优裕,苦楚
优选,苦难
优先,库存量太大
优胜,夸大
优美,夸大的
优良,夸大其词
优惠,夸大之词
优厚,夸张
优点,夸张的
优等,垮掉
优待,旷工
用心,旷课
涌现,亏本出售
勇于,亏损
勇武,困惑的
勇往直前,困境
勇气,困苦
勇猛,困难
勇健,困难的
勇敢,困扰
永久,烂账
永恒,滥用
永存,滥用的
拥护,浪费
拥戴,勒紧裤腰带
硬朗,累赘
硬汉,冷清
盈盈,离间
迎接,联合抵制
迎候,廉价
英姿,廉价出售
英勇无畏,劣势
英勇,劣质的
英雄,临时解雇
英武,零落
英明,令人不安的
英名,令人不快的
英烈,令人困惑的
英俊,令人气馁的
英华,令人生气的
英豪,令人生疑的
英才,令人失望的
引人入胜,令人失望地
引导,令人讨厌
殷实,令人讨厌的
殷勤,令人遗憾的
殷切,流氓
荫庇,流言蜚语
因地制宜,垄断的
毅然,垄断者
意气风发,陋习
益处,漏掉
屹立,漏收
义诊,漏税
义演,鲁莽
义卖,鲁莽的
倚重,鲁莽地
以身作则,露出的
颐养,乱涂
宜人,掠夺的
怡神,落后
怡和,落后的
一心一意,麻烦
一心,麻烦的
一往无前,麻烦的事
一丝不苟,麻烦事
一日千里,埋怨
一气呵成,毛病
一流,矛盾
摇篮,矛盾的
尧舜,矛盾因素
邀请,冒犯
样板,冒牌货
仰望,冒险
洋洋,冒险的
扬名,冒险的事
扬眉吐气,贸然
艳羡,没收
言行一致,没用
言而有信,没有的
严整,没有理由的
严明,没有利润的
严密,没有用的
严谨,没有执照的
雅丽,蒙受
压轴戏,猛烈
循循善诱,猛烈的
雪中送炭,猛烈地
选贤任能,迷惑
旭日东升,迷惑的
栩栩如生,密谋
虚心,免除
修身,免职
雄心,免罪
雄文,勉强
雄伟,勉强的
雄威,勉强同意
雄图,蔑视
雄踞,谬误的
雄赳赳,磨难
雄纠纠,磨损
雄杰,漠不关心
雄健,漠视
雄厚,默许
雄风,难辨认的
幸事,难处理的
兴腾,难达到的
兴盛,难懂的
兴隆,难获得的
信誉,难堪
信义,难实施的
信心,难题
信守,难以把握
信实,难以获得的
信服,难以驾驭的
新颖,难以实行
新意,恼怒的
新秀,恼人的
新型,逆境
新星,扭曲
新鲜,弄错
新生,弄坏
新风,弄乱
欣欣向荣,虐待
欣欣,挪用
欣喜,排斥
欣慰,盘问
欣然,蹒跚
辛勤,蹒跚的
谢意,判断错
协调,判断错误
效忠,判决
效法,叛变
笑颜,叛乱
孝顺,抛弃
小康,赔偿
潇洒,赔偿金
向往,赔款
响当当,配错
享誉,碰运气的
享有,碰撞
享用,疲倦的
详细,疲软
详尽,疲软的
香甜,癖好
相助,偏差
相悦,偏见
相称,偏离
献礼,偏颇的
献词,骗术
献策,骗子
显著,剽窃
娴熟,贫乏的
鲜明,贫困
鲜美,贫困的
鲜活,平凡的
先知,评价过高
先贤,瓶颈
先人后己,迫使
先驱者,破产
先进,破产的
先河,破产者
先行,破坏
先锋,破坏的
先导,破坏活动
仙境,破烂不堪的
细致,破灭
细心,破碎的
细腻,破损
细密,凄凉
喜悦,欺骗的
喜讯,欺骗性
喜笑颜开,欺骗性的
喜闻乐见,欺诈
喜事,欺诈的
喜人,欺诈手段
喜气,起起伏伏
喜好,起诉
喜报,起诉书
洗礼,气馁
犀利,气馁的
稀有,气息奄奄
希冀,弃权
吸引,弃权让步
务实,弃权者
妩媚,牵强附会的
无与伦比,牵制
无懈可击,前后矛盾的
无微不至,谴责
无私,欠款
无双,欠税
无可比拟,强加
无尽,强迫
无坚不摧,强制
无敌,强制的
无出其右,强制力
无比,墙倒众人推
沃土,敲诈
问世,敲诈勒索
问候,敲诈者
稳重,切割
稳妥,侵犯
稳实,侵害
稳健,侵入
稳当,侵蚀
稳步,侵蚀的
闻名遐尔,侵吞
闻名,侵占
文明,轻率的
文才,轻蔑
温馨,轻蔑的
温润,轻视
温情,轻罪
温暖,清偿
温和,情绪化
伟业,驱逐
伟人,屈服
伟力,屈服的
伟绩,曲解
巍峨,曲折
威信,取回
威风,取消抵押品赎回权
旺销,取消资格
旺盛,劝诫的
万众一心,劝阻
万岁,缺点
万全,缺乏
万马奔腾,缺乏保证
婉转,缺乏的
完善,缺乏管束
完全,缺乏监管
完满,缺乏经验
完好,缺乏竞争力
完备,缺乏决断力的
拓展,缺乏职业道德的
妥贴,缺少
妥适,缺席
妥善,缺陷
妥当,让步
推重,扰动
推心置腹,扰乱
推举,扰乱的
推进,惹恼
推荐,惹起
推广,人员伤亡
推动,忍受
推崇,认罪的
推陈出新,任性
突进,容忍
突飞猛进,容许
突出,辱骂
透彻,辱骂的
头等,软弱
统一,弱点
同心协力,弱化
同心同德,弱于预期
同心,撒谎
通情达理,三人成虎
通明,丧气
通达,丧失
通畅,丧失抵押品赎回权
通才,丧失能力
挺身而出,丧失市场
挺进,骚动
铁面无私,骚乱
铁军,骚乱的
贴心,骚扰
贴切,删去
调解,煽动
调和,伤害
挑大梁,伤亡
甜头,伤亡人员
甜蜜,伤心
天使,商品过剩
天然,少报
天理,少报账目
天赋,少说
提倡,奢侈
腾飞,舍弃
特色,涉及
特等,涉嫌
滔滔不绝,审查
探索,审查案件
探求,审核的
探究,审判
探访,审问
叹为观止,生产不足
坦途,生产过剩
坦然,生产能力过剩
坦率,生硬的
坦诚,声名狼藉的
泰然,声讨
泰斗,失败
太平,失败的
踏实,失败者
所向披靡,失策
﻿遂意,失策的
随机应变,失常
素养,失常的
硕果,失宠
顺应,失控
顺心,失灵
顺气,失去
顺畅,失去的
爽口,失调
双赢,失望
树立,失望的
熟知,失效
熟悉,失效的
熟稔,失业
疏导,失业的
舒展,失业期
舒心,失意的
舒适,失职
舒服,失职者
殊荣,失踪
首要,施暴
首位,施加压力的
首屈一指,始料未及
首创,市场失灵
首倡,市势疲弱
守法,势在必行的
收效,事变
收获,事故
收复,收费过高
誓言,收买
适用,收缩的
适宜,收缩银根
适销,守势
适合,受挫
适度,受挫折的
试金石,受到挑战的
事迹,受到危害
事半功倍,受到影响
势如破竹,受害者
势不可挡,受贿
势不可当,受苦
示范,受苦的
始终如一,受难
始终不渝,受损的
始创,受损害
使命,受损害的
矢志,受损失
史无前例,受限的
史诗,受阻碍的
史册,疏忽
实用,疏忽的
实效,输的
实事求是,束缚
实绩,衰减
实惠,衰竭
实话,衰落
实干,衰弱
十全十美,衰退
盛赞,衰退的
盛誉,衰退期的
盛宴,双规
盛筵,爽约
盛事,说谎
盛世,说谎的
盛情,死的
盛名,死亡
盛况,死账
盛开,死者
盛举,肆无忌惮的
盛景,诉苦
盛会,诉讼
盛典,诉讼当事人
盛大,诉讼的
胜仗,诉状
胜算,算错
胜诉,损害的
胜似,损害赔偿
胜任,损耗
胜景,损坏
胜迹,损毁
胜地,损毁物
胜,损伤
圣贤,损伤外观
圣人,损失
圣洁,损失惨重的
圣地,缩短
省心,缩减
省事,缩小
声威,缩小规模
生力军,索赔
生机勃勃,琐碎的
生机,塌陷
生动,贪污
生财,逃避
升值,逃避的
升华,逃税
升格,逃脱
神州,淘空
神通,淘汰
神算,讨厌的
神圣,提出质疑
神采奕奕,调查
神采,调查的
深造,听任
深远,停播
深意,停顿
深信,停顿的
深透,停工
深思,停工期
深入,停业
深情,停职
深切,停止
深刻,停止的
深化,停止上市
深厚,停滞
深度,停滞的
身先士卒,同谋者
身体力行,痛苦的
舍己救人,偷窃
上游,投机
上品,投机取巧的
上流,投降
上进,投诉
上乘,投资不足的
上策,突然下跌
赏心悦目,突然陷入
赏识,徒劳的
善意,湍流
善始善终,推迟
善举,推翻
三好,推诿
润泽,退步
睿智,退化
锐意,退化的
锐气,退让
锐不可当,退市
入选,退税
入神,退位
儒商,托称
如愿,托辞
如意,拖拉
柔和,拖累
融洽,拖欠
融会贯通,拖欠债务的
融会,拖延
荣膺,拖延的
荣耀,脱缰
荣升,脱离
荣归,挖坑
荣光,瓦解
荣登,歪曲
日新月异,歪曲报道
韧性,歪曲的
韧劲,弯曲
任人唯贤,玩忽职守
任劳任怨,玩忽职守的
认真,玩忽职守者
仁义,玩弄
仁慈,危机
仁爱,危机的
人缘,危及
人心所向,危急的
人权,危难
人格,危险
人道,危险的
人才,危险地
热血,危险迫近
热销,危险期
热望,威胁
热切,违背
热闹,违法
热门,违法的
热烈,违法地
热火朝天,违法犯罪
热诚,违法行为
热潮,违法乱纪
热爱,违法者
确信,违反
确实,违反规则的
确切,违反者
雀跃,违规
全新,违约
全心全意,伪造
全盛,伪造的
全胜,伪造品
全面,伪造物
全力以赴,伪证
全才,未缴纳的
权益,未结算的
权威,未解决的
趣味,未经当局许可的
取长补短,未经批准的
取胜,未经同意的
取经,未经宣布的
求实,未经证实的
庆祝,未调整的
庆贺,未通过
庆典,未完成
请教,问题
情谊,问题的
情投意合,污点
清正,污染
清醒,污染的
清新,无把握
清晰,无保险的
清通,无保证的
清泉,无耻的
清明,无底线的
清名,无度地
清凉,无端的
清廉,无法无天的
清净,无法预料的
清洁,毫无根据
清晖,无家可归的
清华,毫无价值
清风,无节制的
清淡,毫无经验
清澈,无理
清白,无力
倾注,无力偿还
倾心,无力偿还的
轻装,无力的
轻松,无能
青春,无能的
勤勉,无能力
勤劳,无事实根据的
勤俭,无事实证明
勤奋,无视
亲人,无效
亲热,无效的
亲切,无效率
亲密,无效率的
亲临,无信用
亲近,无依无靠的
亲和力,无益的
钦羡,无用
钦佩,无用的
锲而不舍,无缘无故地
惬意,无知
切实,无主的
切合,无资格
翘楚,误差
巧思,误传
巧妙,误导
巧夺天工,误会
强壮,误解
强者,误判
强盛,误区
强劲,误算
强健,误用
强大,误用的
前瞻性,牺牲者
前沿,奚落
前途无量,袭击
前所未有,洗黑钱
前驱,戏弄
前列,细看
前景,狭窄的
前赴后继,瑕疵
前锋,下等的
前程,下跌
前辈,下岗
谦虚谨慎,下滑的
谦虚,下架
谦诚,下降
千里马,下降的
千金,下坡
千变万化,下坡的
恰到好处,下狱
契机,嫌疑
气质,嫌疑犯
气势,险恶的
气魄,限度
气派,限制
气概,限制的
起色,陷害
起飞,陷入僵局的
启示,相持不下
启迪,相反的
企盼,相矛盾的
旗帜,想不到的
旗手,向下
旗开得胜,向下的
奇葩,消耗
奇妙,消极的
奇迹,消极地
奇观,萧条
奇功,萧条的
奇才,小道消息
奇兵,效率低
齐整,效率低的
齐心,邪恶
齐全,邪恶的
齐名,胁迫
期盼,胁迫的
期冀,泄露
期待,心烦意乱
谱写,心烦意乱的
朴实,新股偏弱
魄力,新股弱势
平整,信用等级下降
平稳,刑罚的
平坦,凶狠
平顺,凶兆
平实,虚报
平静,虚报账目
平和,虚构的
平等,虚假
平安,虚弱的
品鉴,虚伪
品德,虚伪的
品尝,蓄意的
频传,宣布放弃
拼搏,宣告无效
飘逸,宣告有罪
媲美,宣判
披荆斩棘,悬置
澎湃,削减
蓬勃,削弱
喷薄,询问
佩服,压低
培育,压低的
培养,压力
陪伴,压抑
抛砖引玉,压抑的
盼望,压榨劳动力
判明,揠苗助长
攀登,延迟
排头兵,延缓
呕心沥血,延期
讴歌,延期偿付
暖流,延期偿还
暖和,延误
努力,延滞
浓郁,严峻的
浓厚,严酷的
凝聚力,严厉的
宁静,严厉地
年富力强,严重
能人,严重的
能干,严重地
内行,严重性
难得,言过其实
耐用,掩蔽
耐心,掩饰
睦邻,厌恶
魔力,厌恶的
模范,厌烦的
铭记,谣言
鸣谢,揶揄
明珠,野蛮人
明智,一语成谶
明哲,移交
明眼人,移位
明星,遗漏
明晰,﻿遗弃
明确,遗失
明亮,疑团
明朗,疑问
明镜,疑心
明静,异常
明光,异常的
明达,异常地
明察秋毫,异常情况
明辨是非,异常现象
名正言顺,异化
名誉,抑郁
名优,抑制
名言,抑制的
名闻遐迩,易受攻击
名士,易受影响
名师,易损性
名品,意见不同
名牌,意见不同的
名门,意料之外的
名满天下,意外
名流,意外的
名家,意外地
名贵,意外事故
名城,阴暗的
名产,阴谋
敏锐,阴谋的
敏捷,阴谋集团
敏慧,阴谋者
民主,银根紧
妙语,银根紧的
面市,引入歧途
勉励,引以为戒
绵长,隐藏
迷人,隐藏的
猛进,用尽
萌芽,忧虑
魅力,忧虑的
美誉,犹豫
美味,犹豫的
美妙,油尽灯枯
美化,游手好闲
美观,有保留
美称,有错误的
美差,有毒的
美餐,有分歧
满载而归,有过失
满堂红,有过失的
满腹经纶,有坏处
满分,有破坏性的
迈进,有牵连的
埋头苦干,有倾向的
马不停蹄,有缺陷的
率先,有缺陷的人
履约,有危险的
落实,有问题的
炉火纯青,有限制的
隆重,有压力
隆盛,有压力的
柳暗花明,有疑问的
流通,有异议的
流连,有争论的
流利,有争议的
流行,有罪
流畅,有罪的
领衔,诱发
灵性,余波
灵通,逾期
灵敏,愚弄
灵活,预谋
灵感,预先决定的
灵动,预兆
琳琅满目,欲速则不达
两全,原谅
良缘,怨恨
良友,越轨
良药,越轨的
良性,运行中断
良心,灾害
良田,灾祸
良好,灾难
良港,灾难的
良方,灾难性的
良策,灾难性地
廉直,遭破坏的
廉政,遭受
廉明,遭遇
廉洁奉公,造成
廉洁,责备
联谊,责难
联手,诈骗
联袂,占领
联欢,战斗
莅临,战争
利于,站不住脚的
利索,障碍
利国利民,障碍物
励精图治,找借口
立志,召唤
立功,召回
厉行,遮蔽
力作,遮掩的
力争上游,折断
力争,折磨
力挽狂澜,折余价值
力求,震惊的
力行,争辩
理智,争辩的
理直气壮,争吵
理性,争吵的
理想,争夺
理顺,争论
理解,争执
礼遇,征用
礼让,支配
礼貌,指控
黎明,指责的
冷静,制约
雷霆万钧,制止
雷厉风行,制止的
了不起,质问
乐园,质询
乐于,质疑
乐意,滞销
乐业,滞销的
乐土,中断
乐天,中断供应
乐观,中伤
老实,中伤的
老练,中止
牢靠,终结
牢不可破,终了
劳模,终止
浪漫,重负
浪潮,重新募集资金
烂熟,重罪
蓝图,周折
来宾,逐出
阔步,注意力分散
扩展,追缴
扩大,资本不足的
扩充,资金不足的
鲲鹏,自首
馈赠,自卫的
魁首,阻碍
狂欢,阻碍物
宽裕,阻断
宽慰,阻挠
宽容,阻塞
宽阔,最不利的
宽宏,最差的
宽广,最坏的
宽绰,最苛刻
宽敞,最慢的
脍炙人口,最深
快悦,罪恶
快速,罪恶的
快马加鞭,罪犯
快捷,罪行
快活,作罢
跨越,作辩解
夸赞,作废
夸奖,作秀
口碑,坐牢
空前,做错
铿锵,做错的
肯定,做恶
客观,做坏事
